[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:59,718 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/L4x1_TRT/bert-99/SingleStream/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,786 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,793 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,795 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,795 submission_checker.py:1800 INFO] Target latency: None, Latency: 626618157710, Scenario: Offline
[2023-08-18 10:23:59,801 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,802 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,802 submission_checker.py:1800 INFO] Target latency: None, Latency: 626309773401, Scenario: Offline
[2023-08-18 10:23:59,810 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,811 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,811 submission_checker.py:1800 INFO] Target latency: None, Latency: 626227065815, Scenario: Offline
[2023-08-18 10:23:59,869 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,878 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,880 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/retinanet/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,880 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,887 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,888 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,888 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,898 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,900 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/retinanet/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,900 submission_checker.py:1782 INFO] Target latency: 100000000, Early Stopping Latency: 100000000, Scenario: Server
[2023-08-18 10:23:59,927 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,933 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,935 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,935 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,943 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,946 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,946 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,954 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,956 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,956 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:59,962 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Server/TEST01 failed
[2023-08-18 10:23:59,986 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:59,992 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,994 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:59,994 submission_checker.py:1800 INFO] Target latency: None, Latency: 667995363860, Scenario: Offline
[2023-08-18 10:23:59,999 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,001 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,001 submission_checker.py:1800 INFO] Target latency: None, Latency: 668143099171, Scenario: Offline
[2023-08-18 10:24:00,012 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,015 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,015 submission_checker.py:1800 INFO] Target latency: None, Latency: 668372113790, Scenario: Offline
[2023-08-18 10:24:00,044 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,052 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,055 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,055 submission_checker.py:1800 INFO] Target latency: None, Latency: 662586647554, Scenario: Offline
[2023-08-18 10:24:00,072 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,075 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,075 submission_checker.py:1800 INFO] Target latency: None, Latency: 662950604076, Scenario: Offline
[2023-08-18 10:24:00,096 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,099 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,099 submission_checker.py:1800 INFO] Target latency: None, Latency: 663319272348, Scenario: Offline
[2023-08-18 10:24:00,125 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,133 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,136 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/bert-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,136 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:24:00,141 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,143 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,143 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:24:00,153 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,156 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/bert-99/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,156 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:24:00,184 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,189 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,191 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,191 submission_checker.py:1800 INFO] Target latency: None, Latency: 683538807832, Scenario: Offline
[2023-08-18 10:24:00,196 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,198 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,198 submission_checker.py:1800 INFO] Target latency: None, Latency: 695688221223, Scenario: Offline
[2023-08-18 10:24:00,206 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,207 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,207 submission_checker.py:1800 INFO] Target latency: None, Latency: 685771551080, Scenario: Offline
[2023-08-18 10:24:00,232 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,240 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,242 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/rnnt/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,242 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:24:00,248 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,250 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,250 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:24:00,258 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,260 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/rnnt/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,260 submission_checker.py:1782 INFO] Target latency: 1000000000, Early Stopping Latency: 1000000000, Scenario: Server
[2023-08-18 10:24:00,287 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,298 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,301 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,301 submission_checker.py:1782 INFO] Target latency: 20000000000, Early Stopping Latency: 20000000000, Scenario: Server
[2023-08-18 10:24:00,317 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,326 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,328 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/gptj-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,328 submission_checker.py:1800 INFO] Target latency: None, Latency: 623490307815, Scenario: Offline
[2023-08-18 10:24:00,373 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,409 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,419 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,420 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:24:00,445 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,455 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,456 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:24:00,483 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,493 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,494 submission_checker.py:1782 INFO] Target latency: 60000000, Early Stopping Latency: 60000000, Scenario: Server
[2023-08-18 10:24:00,553 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,577 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,587 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,588 submission_checker.py:1800 INFO] Target latency: None, Latency: 620322427649, Scenario: Offline
[2023-08-18 10:24:00,611 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,621 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,622 submission_checker.py:1800 INFO] Target latency: None, Latency: 621526267415, Scenario: Offline
[2023-08-18 10:24:00,660 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,670 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/dlrm-v2-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,671 submission_checker.py:1800 INFO] Target latency: None, Latency: 620945680344, Scenario: Offline
[2023-08-18 10:24:00,698 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/3d-unet-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:24:00,703 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,705 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT/3d-unet-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,705 submission_checker.py:1800 INFO] Target latency: None, Latency: 657772874766, Scenario: Offline
[2023-08-18 10:24:00,711 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,713 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT/3d-unet-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:24:00,713 submission_checker.py:1800 INFO] Target latency: None, Latency: 657944327901, Scenario: Offline
